id,name,type,rarity,set,number,imageUrl
base1-4,Charizard,Pokemon,Rare,Base Set,4,https://images.pokemontcg.io/base1/4.png
base1-2,Blastoise,Pokemon,Rare,Base Set,2,https://images.pokemontcg.io/base1/2.png
base1-15,Venusaur,Pokemon,Rare,Base Set,15,https://images.pokemontcg.io/base1/15.png
base1-58,Pikachu,Pokemon,Common,Base Set,58,https://images.pokemontcg.io/base1/58.png
base1-14,Raichu,Pokemon,Rare,Base Set,14,https://images.pokemontcg.io/base1/14.png
base1-102,Professor Oak,Trainer,Rare,Base Set,102,https://images.pokemontcg.io/base1/102.png
base1-91,Bill,Trainer,Common,Base Set,91,https://images.pokemontcg.io/base1/91.png
base1-92,Energy Removal,Trainer,Common,Base Set,92,https://images.pokemontcg.io/base1/92.png
base1-93,Gust of Wind,Trainer,Common,Base Set,93,https://images.pokemontcg.io/base1/93.png
base1-94,Potion,Trainer,Common,Base Set,94,https://images.pokemontcg.io/base1/94.png
base1-90,Super Potion,Trainer,Uncommon,Base Set,90,https://images.pokemontcg.io/base1/90.png
base1-95,Switch,Trainer,Common,Base Set,95,https://images.pokemontcg.io/base1/95.png
base1-98,Fire Energy,Energy,Common,Base Set,98,https://images.pokemontcg.io/base1/98.png
base1-99,Grass Energy,Energy,Common,Base Set,99,https://images.pokemontcg.io/base1/99.png
base1-100,Lightning Energy,Energy,Common,Base Set,100,https://images.pokemontcg.io/base1/100.png
base1-101,Psychic Energy,Energy,Common,Base Set,101,https://images.pokemontcg.io/base1/101.png
base1-103,Water Energy,Energy,Common,Base Set,103,https://images.pokemontcg.io/base1/103.png
base1-104,Fighting Energy,Energy,Common,Base Set,104,https://images.pokemontcg.io/base1/104.png
fossil-1,Aerodactyl,Pokemon,Rare,Fossil,1,https://images.pokemontcg.io/fossil/1.png
fossil-2,Articuno,Pokemon,Rare,Fossil,2,https://images.pokemontcg.io/fossil/2.png
fossil-3,Ditto,Pokemon,Rare,Fossil,3,https://images.pokemontcg.io/fossil/3.png
fossil-4,Dragonite,Pokemon,Rare,Fossil,4,https://images.pokemontcg.io/fossil/4.png
fossil-5,Gengar,Pokemon,Rare,Fossil,5,https://images.pokemontcg.io/fossil/5.png
fossil-6,Haunter,Pokemon,Uncommon,Fossil,6,https://images.pokemontcg.io/fossil/6.png
fossil-7,Hitmonlee,Pokemon,Rare,Fossil,7,https://images.pokemontcg.io/fossil/7.png
fossil-8,Hypno,Pokemon,Rare,Fossil,8,https://images.pokemontcg.io/fossil/8.png
fossil-9,Kabutops,Pokemon,Rare,Fossil,9,https://images.pokemontcg.io/fossil/9.png
fossil-10,Lapras,Pokemon,Rare,Fossil,10,https://images.pokemontcg.io/fossil/10.png
fossil-11,Magneton,Pokemon,Rare,Fossil,11,https://images.pokemontcg.io/fossil/11.png
fossil-12,Moltres,Pokemon,Rare,Fossil,12,https://images.pokemontcg.io/fossil/12.png
fossil-13,Muk,Pokemon,Rare,Fossil,13,https://images.pokemontcg.io/fossil/13.png
fossil-14,Raichu,Pokemon,Rare,Fossil,14,https://images.pokemontcg.io/fossil/14.png
fossil-15,Zapdos,Pokemon,Rare,Fossil,15,https://images.pokemontcg.io/fossil/15.png
